<<<<<<< HEAD
1 1 8
2 8 7
3 7 2
4 2 3
5 3 69
6 69 70
7 70 71
8 71 72
9 72 73
10 73 74
11 74 75
12 75 76
13 76 77
14 77 78
15 78 79
16 79 80
17 80 81
18 81 82
19 82 83
20 83 84
21 84 85
22 85 86
23 86 87
24 87 88
25 88 89
26 89 90
27 90 91
28 91 92
29 92 6
30 6 45
31 45 46
32 46 47
33 47 48
34 48 49
35 49 50
36 50 51
37 51 52
38 52 53
39 53 54
40 54 55
41 55 56
42 56 57
43 57 58
44 58 59
45 59 60
46 60 61
47 61 62
48 62 63
49 63 64
50 64 65
51 65 66
52 66 67
53 67 68
=======
<<<<<<< HEAD
1 1 2
2 2 4
3 4 19
4 19 20
5 20 21
6 21 22
7 22 23
8 23 6
9 6 14
10 14 15
11 15 16
12 16 17
13 17 18
=======
1 1 16
2 16 15
3 15 14
4 14 13
5 13 12
6 12 11
7 11 10
8 10 9
9 9 8
10 8 7
11 7 2
12 2 4
13 4 45
14 45 46
15 46 47
16 47 48
17 48 6
18 6 34
19 34 35
20 35 36
21 36 37
>>>>>>> master
>>>>>>> master
